"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","97","97","97","97","98","","247","249","247","249","101","102","","","","","98","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_38"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","97","97","97","97","98","","249","256","251","256","","","","","_Sub3ZeroFillABFF23AA","","101","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_39"
"else","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","","","","","","","","","","98","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","",""
"endif","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","","","","","","","","","","98","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_40"
"else","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","","","","","","","","","","97","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","",""
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","102","102","102","102","103","","263","265","263","265","106","107","","","","","97","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_41"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","102","102","102","102","103","","265","272","267","272","","","","","_Sub3ZeroFillABFF23AA","","106","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_42"
"endif","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","","","","","","","","","","97","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_43"
"wend","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","","","","","","","","","","84","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","",""
"return","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","105","105","","105","","280","286","","286","","110","110","","","","","60","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_44"
"return","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","105","105","","105","","286","286","","286","","111","111","","","","","60","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_45"
"func","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","111","113","124","","","291","293","359","","","112","123","16","","_KeyPlaySongC44FFB6D","KeyPlaySong","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_46"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","113","113","116","113","116","","296","306","296","306","113","113","","","","","112","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_47"
"if","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","116","117","121","","","306","322","338","","","116","117","115","115","118","121","112","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_48"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","116","116","116","116","116","","308","313","310","313","","","","","_dtxCheckSongEnd870A9712","","114","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_49"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","118","118","118","118","119","","322","324","322","324","116","117","","","","","114","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_50"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","118","118","118","118","119","","324","333","326","333","","","","","_dtxPlaySong5B7DBDA5","","116","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_51"
"else","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","","","","","","","","","","114","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","",""
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","122","122","122","122","123","","338","340","338","340","119","120","","","","","114","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_52"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","122","122","122","122","123","","340","347","342","347","","","","","dtxStopSong","","119","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_53"
"endif","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","","","","","","","","","","114","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_54"
"return","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","124","124","","124","","351","357","","357","","122","122","","","","","112","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_55"
"return","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","124","124","","124","","357","357","","357","","123","123","","","","","112","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_56"
"func","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","128","129","130","","","362","364","384","","","124","128","16","","_KeyPlayStop0C3B8DB1","KeyPlayStop","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_57"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","129","129","129","129","130","","367","369","367","369","125","126","","","","","124","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_58"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","129","129","129","129","130","","369","376","371","376","","","","","dtxStopSong","","125","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_59"
"return","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","130","130","","130","","376","382","","382","","127","127","","","","","124","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_60"
"return","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","130","130","","130","","382","382","","382","","128","128","","","","","124","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_61"
"func","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","134","135","142","","","387","389","437","","","129","138","16","","_KeyPlayNextAFBA8CED","KeyPlayNext","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_62"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","135","135","135","135","137","","392","394","392","394","130","131","","","","","129","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_63"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","135","135","135","135","137","","394","399","396","399","","","","","dtxStopSong","","130","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_64"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","137","137","139","137","139","","399","413","399","413","132","132","","","","","129","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_65"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","139","139","139","139","141","","413","415","413","415","133","134","","","","","129","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_66"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","139","139","139","139","141","","415","420","417","420","","","","","_CheckSongLimit402181B4","","133","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_67"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","141","141","141","141","142","","420","422","420","422","135","136","","","","","129","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_68"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","141","141","141","141","142","","422","429","424","429","","","","","_KeyPlaySongC44FFB6D","","135","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_69"
"return","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","142","142","","142","","429","435","","435","","137","137","","","","","129","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_70"
"return","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","142","142","","142","","435","435","","435","","138","138","","","","","129","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_71"
"func","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","146","147","154","","","440","442","490","","","139","148","16","","_KeyPlayPrev8E98A35A","KeyPlayPrev","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_72"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","147","147","147","147","149","","445","447","445","447","140","141","","","","","139","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_73"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","147","147","147","147","149","","447","452","449","452","","","","","dtxStopSong","","140","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_74"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","149","149","151","149","151","","452","466","452","466","142","142","","","","","139","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_75"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","151","151","151","151","153","","466","468","466","468","143","144","","","","","139","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_76"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","151","151","151","151","153","","468","473","470","473","","","","","_CheckSongLimit402181B4","","143","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_77"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","153","153","153","153","154","","473","475","473","475","145","146","","","","","139","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_78"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","153","153","153","153","154","","475","482","477","482","","","","","_KeyPlaySongC44FFB6D","","145","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_79"
"return","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","154","154","","154","","482","488","","488","","147","147","","","","","139","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_80"
"return","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","154","154","","154","","488","488","","488","","148","148","","","","","139","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_81"
"func","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","158","159","161","","","493","495","554","","","149","153","16","","_KeyModEEAB4D5A","KeyMod","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_82"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","159","159","160","159","160","","498","521","498","521","150","150","","","","","149","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_83"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","160","160","161","160","161","","521","546","521","546","151","151","","","","","149","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_84"
"return","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","161","161","","161","","546","552","","552","","152","152","","","","","149","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_85"
"return","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","161","161","","161","","552","552","","552","","153","153","","","","","149","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_86"
"func","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","165","167","172","","","557","559","609","","","154","161","16","","_KeySubb3A3BA54B6D","KeySubb3A","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_87"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","167","167","167","167","170","","562","564","562","564","155","156","","","","","154","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_88"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","167","167","167","167","170","","564","569","566","569","","","","","dtxStopSong","","155","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_89"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","170","170","170","170","171","","569","571","569","571","157","158","","","","","154","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_90"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","170","170","170","170","171","","571","589","573","589","","","","","_Sub3Play422CAD6D","","157","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_91"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","171","171","172","171","172","","589","601","589","601","159","159","","","","","154","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_92"
"return","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","172","172","","172","","601","607","","607","","160","160","","","","","154","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_93"
"return","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","172","172","","172","","607","607","","607","","161","161","","","","","154","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_94"
"func","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","176","178","183","","","612","614","664","","","162","169","16","","_KeySubb3B3F6456DA","KeySubb3B","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_95"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","178","178","178","178","181","","617","619","617","619","163","164","","","","","162","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_96"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","178","178","178","178","181","","619","624","621","624","","","","","dtxStopSong","","163","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_97"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","181","181","181","181","182","","624","626","624","626","165","166","","","","","162","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_98"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","181","181","181","181","182","","626","644","628","644","","","","","_Sub3Play422CAD6D","","165","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_99"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","182","182","183","182","183","","644","656","644","656","167","167","","","","","162","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_100"
"return","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","183","183","","183","","656","662","","662","","168","168","","","","","162","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_101"
"return","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","183","183","","183","","662","662","","662","","169","169","","","","","162","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_102"
"union","GLOBAL_6037E6D5.S.CODE.ASM","170","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","global.c","6","2","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","170","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","170","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","173","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","global.c","6","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","173","","","","","0","0","0","0","","","","262226","1","_lptr_member","ptr","0","global.c","1","1","170",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","173","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","176","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","global.c","6","4","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","176","","","","","0","0","0","0","","","","131157","2","_lptr_i","P","0","global.c","1","1","173",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","176","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","global.c","1","1","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","179","","","","","","","","","","","","","1","NoNameStruct0","NoNameStruct0","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","179","","","","","","","","","","","","","1","NoNameStruct0","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","179","","","","","","","","","","","","","1","NoNameStruct0","true","","global.c","","1","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","182","","","","","","","","","","","","","1","bool","bool","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","182","","","","","","","","","","","","","1","bool","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","182","","","","","","","","","","","","","1","bool","true","","global.c","","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","917599","1","bool","bool","","global.c","7","1","179",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","","","","","","","","131072","0","_dtxtone","_dtxtone","7","global.c","6","16","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVADR","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVSTA","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","_dtxtone","TONE","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","_dtxtone","TONECNT","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","_dtxtone","FLTG","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","_dtxtone","MOD","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","193","","","","","","","","","","","","131072","0","DTXTONE","_dtxtone","7","global.c","6","16","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","193","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVADR","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","193","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVSTA","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","193","","","","","0","0","0","0","","","","3","1","DTXTONE","TONE","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","193","","","","","0","0","0","0","","","","3","1","DTXTONE","TONECNT","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","193","","","","","0","0","0","0","","","","3","1","DTXTONE","FLTG","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","193","","","","","0","0","0","0","","","","3","1","DTXTONE","MOD","7","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131171","8","DTXTONE","DTXTONE","","global.c","6","1","186",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxfltg","dtxfltg","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxsongcnt","dtxsongcnt","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[0]","","","","","","2","","","","","268566627","8","dtxtonech","dtxtonech","","global.c","2","0","200",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[0]","","","","","","2","","","","","268435461","2","dtxRender","dtxRender","","global.c","2","0","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_flags026116D5","flags","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_songidx8C42F7DA","songidx","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat0","subdat0","","global.c","2","0","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat1","subdat1","","global.c","2","0","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","bts_ch0_get_ix","bts_ch0_get_ix","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN","PCMIN","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SampleCh0Rate","SampleCh0Rate","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[512]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","global.c","2","512","-1",""
"func","GLOBAL_6037E6D5.S.CODE.ASM","19","22","47","","","30","32","127","","","217","236","16","","L0E8FA404_29","InitSound","","global.c","","","","_AFFC519C6_103"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","22","22","23","22","23","","35","40","35","40","218","218","","","","","217","global.c","","","","_AFFC519C6_104"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","23","23","24","23","24","","40","45","40","45","219","219","","","","","217","global.c","","","","_AFFC519C6_105"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","24","24","25","24","25","","45","50","45","50","220","220","","","","","217","global.c","","","","_AFFC519C6_106"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","25","25","29","25","29","","50","55","50","55","221","221","","","","","217","global.c","","","","_AFFC519C6_107"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","29","29","30","29","30","","55","60","55","60","222","222","","","","","217","global.c","","","","_AFFC519C6_108"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","30","30","31","30","31","","60","65","60","65","223","223","","","","","217","global.c","","","","_AFFC519C6_109"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","31","31","32","31","32","","65","70","65","70","224","224","","","","","217","global.c","","","","_AFFC519C6_110"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","32","32","33","32","33","","70","75","70","75","225","225","","","","","217","global.c","","","","_AFFC519C6_111"
