"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_songcnt","mp_songcnt","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_tinsbank","mp_tinsbank","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_occupyopr","mp_occupyopr","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_inbuf","mp_inbuf","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_outbuf","mp_outbuf","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_vol","mp_vol","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_tempo","mp_tempo","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_kmapbase","mp_kmapbase","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_flags","mp_flags","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_note","mp_note","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_PlayChannel","mp_PlayChannel","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_ReleaseCh","mp_ReleaseCh","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_mchmask","mp_mchmask","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_okmask","mp_okmask","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_lop","mp_lop","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_ctlev","mp_ctlev","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_pitch","mp_pitch","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","global.c","1","1","-1",""
"func","GLOBAL_6037E6D5.S.CODE.ASM","19","20","32","","","27","29","140","","","194","208","3","","_RampUpFF7996DA","RampUp","","global.c","","","","_A0D289B83_63"
"if","GLOBAL_6037E6D5.S.CODE.ASM","20","21","25","","","32","53","61","","","196","196","195","195","197","198","194","global.c","","","","_A0D289B83_64"
"return","GLOBAL_6037E6D5.S.CODE.ASM","21","25","","25","","53","61","","61","","196","196","","","","","195","global.c","","","","_A0D289B83_65"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","195","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","195","global.c","","","","_A0D289B83_66"
"if","GLOBAL_6037E6D5.S.CODE.ASM","25","26","31","","","63","95","122","","","201","203","200","200","204","205","194","global.c","","","","_A0D289B83_67"
"call","GLOBAL_6037E6D5.S.CODE.ASM","25","25","25","25","25","","65","70","67","70","","","","","_GetTickCount18DC070C","","199","global.c","","","","_A0D289B83_68"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","27","27","27","27","27","","95","97","95","97","201","202","","","","","199","global.c","","","","_A0D289B83_69"
"call","GLOBAL_6037E6D5.S.CODE.ASM","27","27","27","27","27","","97","107","99","107","","","","","_GetTickCount18DC070C","","201","global.c","","","","_A0D289B83_70"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","28","28","29","28","29","","107","122","107","122","203","203","","","","","199","global.c","","","","_A0D289B83_71"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","199","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","199","global.c","","","","_A0D289B83_72"
"return","GLOBAL_6037E6D5.S.CODE.ASM","31","32","","32","","124","132","","132","","206","206","","","","","194","global.c","","","","_A0D289B83_73"
"return","GLOBAL_6037E6D5.S.CODE.ASM","32","32","","32","","132","138","","138","","207","207","","","","","194","global.c","","","","_A0D289B83_74"
"return","GLOBAL_6037E6D5.S.CODE.ASM","32","32","","32","","138","138","","138","","208","208","","","","","194","global.c","","","","_A0D289B83_75"
"func","GLOBAL_6037E6D5.S.CODE.ASM","36","39","51","","","143","145","256","","","209","223","3","","_RampDown1D382EDA","RampDown","","global.c","","","","_A0D289B83_76"
"if","GLOBAL_6037E6D5.S.CODE.ASM","39","40","44","","","148","169","177","","","211","211","210","210","212","213","209","global.c","","","","_A0D289B83_77"
"return","GLOBAL_6037E6D5.S.CODE.ASM","40","44","","44","","169","177","","177","","211","211","","","","","210","global.c","","","","_A0D289B83_78"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","210","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","210","global.c","","","","_A0D289B83_79"
"if","GLOBAL_6037E6D5.S.CODE.ASM","44","45","50","","","179","211","238","","","216","218","215","215","219","220","209","global.c","","","","_A0D289B83_80"
"call","GLOBAL_6037E6D5.S.CODE.ASM","44","44","44","44","44","","181","186","183","186","","","","","_GetTickCount18DC070C","","214","global.c","","","","_A0D289B83_81"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","46","46","46","46","46","","211","213","211","213","216","217","","","","","214","global.c","","","","_A0D289B83_82"
"call","GLOBAL_6037E6D5.S.CODE.ASM","46","46","46","46","46","","213","223","215","223","","","","","_GetTickCount18DC070C","","216","global.c","","","","_A0D289B83_83"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","47","47","48","47","48","","223","238","223","238","218","218","","","","","214","global.c","","","","_A0D289B83_84"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","214","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","214","global.c","","","","_A0D289B83_85"
"return","GLOBAL_6037E6D5.S.CODE.ASM","50","51","","51","","240","248","","248","","221","221","","","","","209","global.c","","","","_A0D289B83_86"
"return","GLOBAL_6037E6D5.S.CODE.ASM","51","51","","51","","248","254","","254","","222","222","","","","","209","global.c","","","","_A0D289B83_87"
"return","GLOBAL_6037E6D5.S.CODE.ASM","51","51","","51","","254","254","","254","","223","223","","","","","209","global.c","","","","_A0D289B83_88"
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","224","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","sub3play.c","6","2","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","224","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","sub3play.c","1","1","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","224","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","sub3play.c","1","1","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","227","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","sub3play.c","6","4","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","227","","","","","0","0","0","0","","","","262226","1","_lptr_member","ptr","0","sub3play.c","1","1","224",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","227","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","sub3play.c","1","1","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","230","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","sub3play.c","6","4","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","230","","","","","0","0","0","0","","","","131157","2","_lptr_i","P","0","sub3play.c","1","1","227",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","230","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","bts_ch0_get_ix","bts_ch0_get_ix","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN","PCMIN","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SampleCh0Rate","SampleCh0Rate","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[512]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","sub3play.c","2","512","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[4]","","","","","","1","","","","","268435459","1","SUBFLTI","SUBFLTI","","sub3play.c","2","4","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","1","","","","","268435459","1","SUBFLTA","SUBFLTA","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","1","","","","","268435459","1","SUBFLTP","SUBFLTP","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","1","","","","","268435459","1","SUBFLTG","SUBFLTG","","sub3play.c","1","1","-1",""
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","24","27","33","","","32","42","114","","","245","256","16","","_ClearRenderBufB079D01D","ClearRenderBuf","","sub3play.c","","","","_A0D289B83_89"
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","i","0","sub3play.c","1","1","-1",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","27","27","27","27","27","","45","49","45","49","247","247","","","","","245","sub3play.c","","","","_A0D289B83_90"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","27","27","27","27","27","","49","53","49","53","248","248","","","","","245","sub3play.c","","","","_A0D289B83_91"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","27","27","27","27","27","","53","57","53","57","249","249","","","","","245","sub3play.c","","","","_A0D289B83_92"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","29","29","31","29","31","","57","65","57","65","250","250","","","","","245","sub3play.c","","","","_A0D289B83_93"
"while","SUB3PLAY_8ED4FA41.S.CODE.ASM","31","32","33","32","33","65","88","102","88","102","251","254","251","251","","","245","sub3play.c","","","","_A0D289B83_94"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","32","32","32","32","32","","88","92","88","92","252","252","","","","","251","sub3play.c","","","","_A0D289B83_95"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","32","32","32","32","32","","92","96","92","96","253","253","","","","","251","sub3play.c","","","","_A0D289B83_96"
"wend","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","251","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","33","33","","33","","102","112","","112","","255","255","","","","","245","sub3play.c","","","","_A0D289B83_97"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","33","33","","33","","112","112","","112","","256","256","","","","","245","sub3play.c","","","","_A0D289B83_98"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","38","39","55","","","117","119","179","","","257","269","16","","_Sub3Initial96BE24F3","Sub3Initial","","sub3play.c","","","","_A0D289B83_99"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","39","39","39","39","39","","121","125","121","125","258","258","","","","","257","sub3play.c","","","","_A0D289B83_100"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","39","39","39","39","39","","125","130","125","130","259","259","","","","","257","sub3play.c","","","","_A0D289B83_101"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","41","41","41","41","43","","130","132","130","132","260","261","","","","","257","sub3play.c","","","","_A0D289B83_102"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","41","41","41","41","43","","132","137","134","137","","","","","_ClearRenderBufB079D01D","","260","sub3play.c","","","","_A0D289B83_103"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","43","43","43","43","43","","137","141","137","141","262","262","","","","","257","sub3play.c","","","","_A0D289B83_104"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","45","45","46","45","46","","141","149","141","149","263","263","","","","","257","sub3play.c","","","","_A0D289B83_105"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","46","46","48","46","48","","149","157","149","157","264","264","","","","","257","sub3play.c","","","","_A0D289B83_106"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","48","48","50","48","50","","157","162","157","162","265","265","","","","","257","sub3play.c","","","","_A0D289B83_107"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","50","50","50","50","55","","162","164","162","164","266","267","","","","","257","sub3play.c","","","","_A0D289B83_108"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","50","50","50","50","55","","164","171","166","171","","","","","Subb3_Init","","266","sub3play.c","","","","_A0D289B83_109"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","55","55","","55","","171","177","","177","","268","268","","","","","257","sub3play.c","","","","_A0D289B83_110"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","55","55","","55","","177","177","","177","","269","269","","","","","257","sub3play.c","","","","_A0D289B83_111"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","59","61","68","","","182","192","286","","","270","280","3","","_WaitPCM_Empty_size53398B9D","WaitPCM_Empty_size","","sub3play.c","","","","_A0D289B83_112"
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","x","0","sub3play.c","1","1","-1",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","61","61","62","61","62","","194","212","194","212","272","272","","","","","270","sub3play.c","","","","_A0D289B83_113"
"if","SUB3PLAY_8ED4FA41.S.CODE.ASM","62","63","66","","","212","230","247","","","274","274","273","273","275","276","270","sub3play.c","","","","_A0D289B83_114"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","64","64","65","64","65","","230","247","230","247","274","274","","","","","273","sub3play.c","","","","_A0D289B83_115"
"else","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","273","sub3play.c","","","",""
"endif","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","273","sub3play.c","","","","_A0D289B83_116"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","66","66","67","66","67","","249","264","249","264","277","277","","","","","270","sub3play.c","","","","_A0D289B83_117"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","67","68","","68","","264","274","","274","","278","278","","","","","270","sub3play.c","","","","_A0D289B83_118"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","68","68","","68","","274","284","","284","","279","279","","","","","270","sub3play.c","","","","_A0D289B83_119"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","68","68","","68","","284","284","","284","","280","280","","","","","270","sub3play.c","","","","_A0D289B83_120"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","72","75","89","","","289","299","397","","","281","297","16","","_Sub3ZeroFillABFF23AA","Sub3ZeroFill","","sub3play.c","","","","_A0D289B83_121"
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","i","0","sub3play.c","1","1","-1",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","75","75","75","75","75","","301","305","301","305","283","283","","","","","281","sub3play.c","","","","_A0D289B83_122"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","77","77","79","77","79","","305","311","305","311","284","284","","","","","281","sub3play.c","","","","_A0D289B83_123"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","79","79","79","79","79","","311","317","311","317","285","285","","","","","281","sub3play.c","","","","_A0D289B83_124"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","79","79","79","79","79","","317","321","317","321","286","286","","","","","281","sub3play.c","","","","_A0D289B83_125"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","79","79","79","79","79","","321","325","321","325","287","287","","","","","281","sub3play.c","","","","_A0D289B83_126"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","81","81","83","81","83","","325","333","325","333","288","288","","","","","281","sub3play.c","","","","_A0D289B83_127"
"while","SUB3PLAY_8ED4FA41.S.CODE.ASM","83","84","86","84","86","333","356","368","356","368","289","292","289","289","","","281","sub3play.c","","","","_A0D289B83_128"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","84","84","84","84","84","","356","360","356","360","290","290","","","","","289","sub3play.c","","","","_A0D289B83_129"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","84","84","84","84","84","","360","364","360","364","291","291","","","","","289","sub3play.c","","","","_A0D289B83_130"
"wend","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","289","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","86","86","86","86","88","","368","370","368","370","293","294","","","","","281","sub3play.c","","","","_A0D289B83_131"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","86","86","86","86","88","","370","379","372","379","","","","","get_I0","","293","sub3play.c","","","","_A0D289B83_132"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","88","88","88","88","88","","379","385","379","385","295","295","","","","","281","sub3play.c","","","","_A0D289B83_133"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","89","89","","89","","385","395","","395","","296","296","","","","","281","sub3play.c","","","","_A0D289B83_134"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","89","89","","89","","395","395","","395","","297","297","","","","","281","sub3play.c","","","","_A0D289B83_135"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","93","94","108","","","400","406","525","","","298","313","16","","_Sub3Play422CAD6D","Sub3Play","","sub3play.c","","","","_A0D289B83_136"
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","","","","","536870917","2","","sdata","2","sub3play.c","1","1","-1",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","94","94","96","94","96","","409","424","409","424","300","300","","","","","298","sub3play.c","","","","_A0D289B83_137"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","96","96","96","96","98","","424","426","424","426","301","302","","","","","298","sub3play.c","","","","_A0D289B83_138"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","96","96","96","96","98","","426","431","428","431","","","","","_Sub3Initial96BE24F3","","301","sub3play.c","","","","_A0D289B83_139"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","98","98","99","98","99","","431","443","431","443","303","303","","","","","298","sub3play.c","","","","_A0D289B83_140"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","99","99","100","99","100","","443","455","443","455","304","304","","","","","298","sub3play.c","","","","_A0D289B83_141"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","100","100","101","100","101","","455","467","455","467","305","305","","","","","298","sub3play.c","","","","_A0D289B83_142"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","101","101","102","101","102","","467","479","467","479","306","306","","","","","298","sub3play.c","","","","_A0D289B83_143"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","102","102","103","102","103","","479","487","479","487","307","307","","","","","298","sub3play.c","","","","_A0D289B83_144"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","103","103","104","103","104","","487","497","487","497","308","308","","","","","298","sub3play.c","","","","_A0D289B83_145"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","104","104","106","104","106","","497","505","497","505","309","309","","","","","298","sub3play.c","","","","_A0D289B83_146"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","106","106","106","106","106","","505","509","505","509","310","310","","","","","298","sub3play.c","","","","_A0D289B83_147"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","107","107","107","107","107","","509","515","509","515","311","311","","","","","298","sub3play.c","","","","_A0D289B83_148"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","108","108","","108","","515","523","","523","","312","312","","","","","298","sub3play.c","","","","_A0D289B83_149"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","108","108","","108","","523","523","","523","","313","313","","","","","298","sub3play.c","","","","_A0D289B83_150"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","113","117","136","","","528","530","655","","","314","336","268435472","","Sbb_Ch0GetBts","Sbb_Ch0GetBts","","sub3play.c","","","","_A0D289B83_151"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","117","117","117","117","117","","532","536","532","536","315","315","","","","","314","sub3play.c","","","","_A0D289B83_152"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","118","118","118","118","118","","536","540","536","540","316","316","","","","","314","sub3play.c","","","","_A0D289B83_153"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","119","119","119","119","119","","540","544","540","544","317","317","","","","","314","sub3play.c","","","","_A0D289B83_154"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","120","120","120","120","120","","544","548","544","548","318","318","","","","","314","sub3play.c","","","","_A0D289B83_155"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","121","121","121","121","121","","548","552","548","552","319","319","","","","","314","sub3play.c","","","","_A0D289B83_156"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","122","122","122","122","122","","552","556","552","556","320","320","","","","","314","sub3play.c","","","","_A0D289B83_157"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","123","123","123","123","123","","556","560","556","560","321","321","","","","","314","sub3play.c","","","","_A0D289B83_158"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","123","123","123","123","123","","560","565","560","565","322","322","","","","","314","sub3play.c","","","","_A0D289B83_159"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","127","127","127","127","129","","565","567","565","569","323","325","","","","","314","sub3play.c","","","","_A0D289B83_160"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","127","127","302","127","129","","567","569","569","608","","","","","vXCHG","","323","sub3play.c","","","","_A0D289B83_161"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","127","127","129","127","129","","569","608","571","608","","","","","_lptr_read","","324","sub3play.c","","","","_A0D289B83_162"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","129","129","129","129","129","","608","612","608","612","326","326","","","","","314","sub3play.c","","","","_A0D289B83_163"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","129","129","129","129","129","","612","616","612","616","327","327","","","","","314","sub3play.c","","","","_A0D289B83_164"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","129","129","129","129","129","","616","621","616","621","328","328","","","","","314","sub3play.c","","","","_A0D289B83_165"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","130","130","130","130","130","","621","625","621","625","329","329","","","","","314","sub3play.c","","","","_A0D289B83_166"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","131","131","131","131","131","","625","629","625","629","330","330","","","","","314","sub3play.c","","","","_A0D289B83_167"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","132","132","132","132","132","","629","633","629","633","331","331","","","","","314","sub3play.c","","","","_A0D289B83_168"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","133","133","133","133","133","","633","637","633","637","332","332","","","","","314","sub3play.c","","","","_A0D289B83_169"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","134","134","134","134","134","","637","641","637","641","333","333","","","","","314","sub3play.c","","","","_A0D289B83_170"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","135","135","135","135","135","","641","647","641","647","334","334","","","","","314","sub3play.c","","","","_A0D289B83_171"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","136","136","","136","","647","653","","653","","335","335","","","","","314","sub3play.c","","","","_A0D289B83_172"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","136","136","","136","","653","653","","653","","336","336","","","","","314","sub3play.c","","","","_A0D289B83_173"
"empty","SUB3_CSHELL_257767F9.S.CODE.ASM","","","","","","","","","","","","","","","","","",".\lib\libsubb3\sub3_cshell.c","","","",""
"empty","11C6BDB1_GINIT.S.CODE.ASM","","","","","","","","","","","","","","","","","","11C6BDB1_ginit.s.c","","","",""
