"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"1589","1005","1741","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1742","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1743","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1744","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1745","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1746","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1747","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1748","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1749","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1750","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1751","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1752","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1753","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1754","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1755","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1756","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1757","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1758","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1759","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1760","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1761","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1762","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1763","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1764","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1765","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1766","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1767","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1768","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1769","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1770","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1771","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1772","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1773","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1774","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1775","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1776","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1777","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1778","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1779","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1780","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1781","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1782","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1783","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1784","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1785","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1786","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1787","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1788","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1789","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1790","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1791","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1792","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1793","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1794","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1795","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1796","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1797","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1798","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1799","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1800","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1801","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1802","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1803","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1804","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1805","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1806","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1807","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1808","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1809","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1810","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1811","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1812","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1813","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1814","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1815","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1816","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1817","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1818","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1819","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1820","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1821","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1822","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1823","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1824","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1825","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1826","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1827","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1828","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1829","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1830","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1831","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1832","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1833","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1834","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1835","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1836","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1837","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1838","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1839","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1840","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1841","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1842","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1843","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1844","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1845","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1846","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1847","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1848","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1849","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1850","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1851","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1852","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1853","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1854","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1855","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1856","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1857","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1858","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1859","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1860","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1861","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1862","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1863","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1864","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1865","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1866","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1867","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1868","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1869","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1870","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1871","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1872","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1873","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1874","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1875","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1876","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1877","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1878","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1879","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1880","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1881","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1882","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1883","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1884","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1885","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1886","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1887","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1888","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1889","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1890","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1891","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1892","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1893","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1894","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1895","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1896","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
