"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"1203","202","534","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1204","203","535","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1206","205","536","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1207","206","537","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1208","207","538","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1209","208","539","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1211","210","540","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1230","229","541","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1231","230","542","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1232","231","543","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1233","232","544","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1234","233","545","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1235","234","546","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1241","240","547","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1242","241","548","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1243","242","549","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1248","247","550","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1249","248","551","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1252","251","552","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1253","252","553","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1254","253","554","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1255","254","555","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1256","255","556","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1257","256","557","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1262","261","558","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1267","266","559","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1270","269","560","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1271","270","561","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1272","271","562","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1273","272","563","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1274","273","564","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1275","274","565","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1281","280","566","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1282","281","567","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1283","282","568","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1288","287","569","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1291","290","570","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1292","291","571","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1293","292","572","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1294","293","573","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1295","294","574","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1296","295","575","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1301","300","576","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1306","305","577","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1309","308","578","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1310","309","579","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1311","310","580","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1313","312","581","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1314","313","582","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1315","314","583","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1316","315","584","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1318","317","585","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1319","318","586","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1320","319","587","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1321","320","588","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1323","322","589","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1343","342","590","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1345","344","591","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1355","354","592","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1357","356","593","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1366","365","594","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1367","366","595","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1368","367","596","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1369","368","597","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1370","369","598","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1373","372","599","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1374","373","600","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1377","376","601","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1381","380","602","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1382","381","603","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1386","385","604","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1410","409","605","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1411","410","606","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1412","411","607","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1413","412","608","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1414","413","609","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1415","414","610","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1417","416","611","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1418","417","612","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1419","418","613","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1420","419","614","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1422","421","615","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1425","424","616","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1426","425","617","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1427","426","618","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1428","427","619","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1429","428","620","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1432","431","621","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1433","432","622","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1434","433","623","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1440","439","624","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1460","459","625","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1461","460","626","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1463","462","627","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1473","472","628","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1474","473","629","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1476","475","630","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1477","476","631","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1486","485","632","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1487","486","633","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1488","487","634","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1489","488","635","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1490","489","636","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1493","492","637","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1494","493","638","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1495","494","639","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1496","495","640","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1499","498","641","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1503","502","642","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1504","503","643","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1508","507","644","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1530","529","645","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1531","530","646","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1532","531","647","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1533","532","648","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1534","533","649","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1535","534","650","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1536","535","651","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1538","537","652","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1539","538","653","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1540","539","654","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1541","540","655","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1542","541","656","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1544","543","657","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
