"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"return","D_CF87A0F9.S.CODE.ASM","118","118","","118","","175","178","","178","","196","196","","","","","186","D.C","","","","_A0432E234_44"
"return","D_CF87A0F9.S.CODE.ASM","118","118","","118","","178","178","","178","","197","197","","","","","186","D.C","","","","_A0432E234_45"
"func","D_CF87A0F9.S.CODE.ASM","121","122","128","","","181","183","214","","","198","209","16","","_KeyPlayPrev8E98A35A","KeyPlayPrev","","D.C","","","","_A0432E234_46"
"entry","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
"stmt","D_CF87A0F9.S.CODE.ASM","122","122","124","122","124","","185","192","185","192","200","200","","","","","198","D.C","","","","_A0432E234_47"
"if","D_CF87A0F9.S.CODE.ASM","124","125","127","","","192","200","205","","","202","202","201","201","203","204","198","D.C","","","","_A0432E234_48"
"stmt","D_CF87A0F9.S.CODE.ASM","125","125","127","125","127","","200","205","200","205","202","202","","","","","201","D.C","","","","_A0432E234_49"
"else","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","201","D.C","","","",""
"endif","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","201","D.C","","","","_A0432E234_50"
"stmt","D_CF87A0F9.S.CODE.ASM","127","127","127","127","128","","206","207","206","207","205","206","","","","","198","D.C","","","","_A0432E234_51"
"call","D_CF87A0F9.S.CODE.ASM","127","127","127","127","128","","207","210","207","210","","","","","_KeyPlayAdpECABF1D0","","205","D.C","","","","_A0432E234_52"
"leave","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
"return","D_CF87A0F9.S.CODE.ASM","128","128","","128","","210","213","","213","","208","208","","","","","198","D.C","","","","_A0432E234_53"
"return","D_CF87A0F9.S.CODE.ASM","128","128","","128","","213","213","","213","","209","209","","","","","198","D.C","","","","_A0432E234_54"
"func","D_CF87A0F9.S.CODE.ASM","132","134","143","","","216","218","271","","","210","223","16","","_KeyPlaySubb36031D62D","KeyPlaySubb3","","D.C","","","","_A0432E234_55"
"entry","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
"stmt","D_CF87A0F9.S.CODE.ASM","134","134","134","134","137","","220","221","220","221","212","213","","","","","210","D.C","","","","_A0432E234_56"
"call","D_CF87A0F9.S.CODE.ASM","134","134","134","134","137","","221","223","221","223","","","","","_StopAllADPCM9255018D","","212","D.C","","","","_A0432E234_57"
"stmt","D_CF87A0F9.S.CODE.ASM","137","137","139","137","139","","223","230","223","230","214","214","","","","","210","D.C","","","","_A0432E234_58"
"if","D_CF87A0F9.S.CODE.ASM","139","140","142","","","230","238","243","","","216","216","215","215","217","218","210","D.C","","","","_A0432E234_59"
"stmt","D_CF87A0F9.S.CODE.ASM","140","140","142","140","142","","238","243","238","243","216","216","","","","","215","D.C","","","","_A0432E234_60"
"else","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","215","D.C","","","",""
"endif","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","215","D.C","","","","_A0432E234_61"
"stmt","D_CF87A0F9.S.CODE.ASM","142","142","142","142","143","","244","245","244","245","219","220","","","","","210","D.C","","","","_A0432E234_62"
"call","D_CF87A0F9.S.CODE.ASM","142","142","142","142","143","","245","267","245","267","","","","","_Sub3Play422CAD6D","","219","D.C","","","","_A0432E234_63"
"leave","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
"return","D_CF87A0F9.S.CODE.ASM","143","143","","143","","267","270","","270","","222","222","","","","","210","D.C","","","","_A0432E234_64"
"return","D_CF87A0F9.S.CODE.ASM","143","143","","143","","270","270","","270","","223","223","","","","","210","D.C","","","","_A0432E234_65"
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","size_t","size_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","wchar_t","wchar_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","ptrdiff_t","ptrdiff_t","","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","227","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","global.c","6","2","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","227","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","227","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","230","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","global.c","6","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","230","","","","","0","0","0","0","","","","262230","1","_lptr_member","ptr","0","global.c","1","1","227",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","230","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","233","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","global.c","6","4","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","233","","","","","0","0","0","0","","","","131161","2","_lptr_i","P","0","global.c","1","1","230",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","233","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int8_t","int8_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint8_t","uint8_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint16_t","uint16_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint32_t","uint32_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least8_t","int_least8_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least16_t","int_least16_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_least32_t","int_least32_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least8_t","uint_least8_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least16_t","uint_least16_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_least32_t","uint_least32_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast8_t","int_fast8_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast16_t","int_fast16_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_fast32_t","int_fast32_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast8_t","uint_fast8_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast16_t","uint_fast16_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_fast32_t","uint_fast32_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","intptr_t","intptr_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uintptr_t","uintptr_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","5","2","intmax_t","intmax_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","21","2","uintmax_t","uintmax_t","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subb0","subb0","","global.c","2","0","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subb1","subb1","","global.c","2","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","260","","","","","","","","","","","","","0","NoNameStruct0","NoNameStruct0","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","260","","","","","","","","","","","","","1","NoNameStruct0","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","260","","","","","","","","","","","","","1","NoNameStruct0","true","","global.c","","1","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","263","","","","","","","","","","","","","0","bool","bool","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","263","","","","","","","","","","","","","1","bool","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","263","","","","","","","","","","","","","1","bool","true","","global.c","","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","917713","1","bool","bool","","global.c","7","1","260",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","267","","","","","0","0","0","0","","","","131072","0","_ADPSTRU","_ADPSTRU","15","global.c","6","36","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","267","","","","","0","0","0","0","","","","3","1","_ADPSTRU","PCMData","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","267","","","","","0","0","0","0","","","","3","1","_ADPSTRU","temp","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","267","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","267","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S2","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","267","","","","","0","0","0","0","","","","3","1","_ADPSTRU","flag","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","267","","","","","0","0","0","0","","","","3","1","_ADPSTRU","hdr","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","267","","","","","0","0","0","0","","","","3","1","_ADPSTRU","scal","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","267","","","","","0","0","0","0","","","","3","1","_ADPSTRU","adpdat","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","267","","","","","0","0","0","0","","","","3","1","_ADPSTRU","tempi","8","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","267","","","","","0","0","0","0","","","","3","1","_ADPSTRU","playcnt","9","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","267","","","","","0","0","0","0","","","","5","2","_ADPSTRU","adpadr","10","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","267","[4]","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTI","12","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","267","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTA","16","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","267","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTP","17","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","131072","0","ADPSTRU","_ADPSTRU","15","global.c","6","36","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","3","1","ADPSTRU","PCMData","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","3","1","ADPSTRU","temp","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","3","1","ADPSTRU","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","3","1","ADPSTRU","S2","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131285","18","ADPSTRU","ADPSTRU","","global.c","6","1","267",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268828885","1","ADPCM_Tmpi","ADPCM_Tmpi","","global.c","1","1","297",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","300","","","","","0","0","0","0","","","","131072","0","_ADP4_8","_ADP4_8","12","global.c","6","30","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","300","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","300","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","300","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","300","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","300","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","300","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","300","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","300","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","300","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","300","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","300","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","312","","","","","0","0","0","0","","","","131072","0","ADP4_8","_ADP4_8","12","global.c","6","30","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","312","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","312","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","312","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","312","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","312","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","312","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","312","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","312","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","312","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","312","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","312","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131304","15","ADP4_8","ADP4_8","","global.c","6","1","300",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268828904","1","ADP4_8_DPTR","ADP4_8_DPTR","","global.c","1","1","324",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","326","","","","","0","0","0","0","","","","131072","0","_ADPTAB","_ADPTAB","4","global.c","6","8","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","326","","","","","0","0","0","0","","","","5","2","_ADPTAB","adr","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","326","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTP","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","326","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTG","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","330","","","","","0","0","0","0","","","","131072","0","ADPTAB","_ADPTAB","4","global.c","6","8","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","330","","","","","0","0","0","0","","","","5","2","ADPTAB","adr","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","330","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTP","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","330","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTG","3","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131320","4","ADPTAB","ADPTAB","","global.c","6","1","326",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[4]","","","","","","2","","","","","268435461","2","ADPCMY","ADPCMY","","global.c","2","4","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[1]","","","","","","2","","","","","131285","18","_adpch30670376","adpch","","global.c","2","1","297",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[0]","","","","","","2","","","","","50462968","4","_adpdata32993E3B","adpdata","","global.c","2","0","334",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","bts_ch0_get_ix","bts_ch0_get_ix","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN","PCMIN","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SampleCh0Rate","SampleCh0Rate","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[512]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","global.c","2","512","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[4]","","","","","","2","","","","","268435459","1","SUBFLTI","SUBFLTI","","global.c","2","4","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SUBFLTA","SUBFLTA","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SUBFLTP","SUBFLTP","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SUBFLTG","SUBFLTG","","global.c","1","1","-1",""
"func","GLOBAL_6037E6D5.S.CODE.ASM","112","115","141","","","30","32","75","","","349","371","16","","L0E8FA404_24","InitSound","","global.c","","","","_A0432E234_66"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","115","115","116","115","116","","34","36","34","36","351","351","","","","","349","global.c","","","","_A0432E234_67"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","116","116","117","116","117","","36","38","36","38","352","352","","","","","349","global.c","","","","_A0432E234_68"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","117","117","118","117","118","","38","40","38","40","353","353","","","","","349","global.c","","","","_A0432E234_69"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","118","118","122","118","122","","40","42","40","42","354","354","","","","","349","global.c","","","","_A0432E234_70"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","122","122","123","122","123","","42","44","42","44","355","355","","","","","349","global.c","","","","_A0432E234_71"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","123","123","124","123","124","","44","46","44","46","356","356","","","","","349","global.c","","","","_A0432E234_72"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","124","124","125","124","125","","46","48","46","48","357","357","","","","","349","global.c","","","","_A0432E234_73"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","125","125","126","125","126","","48","50","48","50","358","358","","","","","349","global.c","","","","_A0432E234_74"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","126","126","127","126","127","","50","52","50","52","359","359","","","","","349","global.c","","","","_A0432E234_75"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","127","127","128","127","128","","52","54","52","54","360","360","","","","","349","global.c","","","","_A0432E234_76"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","128","128","129","128","129","","54","56","54","56","361","361","","","","","349","global.c","","","","_A0432E234_77"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","129","129","130","129","130","","56","58","56","58","362","362","","","","","349","global.c","","","","_A0432E234_78"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","130","130","132","130","132","","58","60","58","60","363","363","","","","","349","global.c","","","","_A0432E234_79"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","132","132","136","132","136","","60","62","60","62","364","364","","","","","349","global.c","","","","_A0432E234_80"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","136","136","138","136","138","","62","64","62","64","365","365","","","","","349","global.c","","","","_A0432E234_81"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","138","138","138","138","138","","64","66","64","66","366","366","","","","","349","global.c","","","","_A0432E234_82"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","139","139","139","139","139","","66","68","66","68","367","367","","","","","349","global.c","","","","_A0432E234_83"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","140","140","140","140","140","","68","71","68","71","368","368","","","","","349","global.c","","","","_A0432E234_84"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","141","141","","141","","71","74","","74","","370","370","","","","","349","global.c","","","","_A0432E234_85"
"return","GLOBAL_6037E6D5.S.CODE.ASM","141","141","","141","","74","74","","74","","371","371","","","","","349","global.c","","","","_A0432E234_86"
"func","GLOBAL_6037E6D5.S.CODE.ASM","145","148","152","","","77","79","94","","","372","380","16","","L0E8FA404_27","SetupIO","","global.c","","","","_A0432E234_87"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","148","148","149","148","149","","81","83","81","83","374","374","","","","","372","global.c","","","","_A0432E234_88"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","149","149","150","149","150","","83","85","83","85","375","375","","","","","372","global.c","","","","_A0432E234_89"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","150","150","151","150","151","","85","87","85","87","376","376","","","","","372","global.c","","","","_A0432E234_90"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","151","151","152","151","152","","87","90","87","90","377","377","","","","","372","global.c","","","","_A0432E234_91"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","152","152","","152","","90","93","","93","","379","379","","","","","372","global.c","","","","_A0432E234_92"
"return","GLOBAL_6037E6D5.S.CODE.ASM","152","152","","152","","93","93","","93","","380","380","","","","","372","global.c","","","","_A0432E234_93"
"func","GLOBAL_6037E6D5.S.CODE.ASM","156","157","163","","","96","98","115","","","381","390","16","","_InitialDA4A7CC4","Initial","","global.c","","","","_A0432E234_94"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
