"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"2950","1870","856","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2952","1872","857","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2953","1873","858","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2958","1878","859","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2959","1879","860","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2960","1880","861","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2961","1881","862","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2962","1882","863","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2963","1883","864","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2964","1884","865","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2966","1886","866","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2967","1887","867","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2968","1888","868","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2970","1890","869","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2971","1891","870","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2979","1899","871","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2980","1900","872","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2982","1902","873","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2983","1903","874","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2984","1904","875","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2985","1905","876","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2986","1906","877","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2988","1908","878","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2989","1909","879","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2991","1911","880","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2992","1912","881","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2994","1914","882","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"2995","1915","883","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3001","1921","884","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3002","1922","885","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3003","1923","886","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3004","1924","887","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3005","1925","888","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3006","1926","889","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3007","1927","890","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3009","1929","891","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3010","1930","892","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3011","1931","893","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3013","1933","894","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3014","1934","895","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3020","1940","896","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3021","1941","897","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3022","1942","898","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3023","1943","899","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3024","1944","900","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3026","1946","901","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3027","1947","902","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3032","1952","903","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3033","1953","904","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3034","1954","905","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3035","1955","906","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3036","1956","907","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3038","1958","908","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3039","1959","909","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3048","1968","910","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3049","1969","911","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3051","1971","912","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3052","1972","913","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3053","1973","914","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3054","1974","915","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3055","1975","916","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3059","1979","917","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3060","1980","918","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3062","1982","919","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3063","1983","920","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3069","1989","921","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3070","1990","922","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3071","1991","923","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3072","1992","924","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3073","1993","925","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3074","1994","926","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3075","1995","927","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3078","1998","928","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3079","1999","929","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3086","2006","930","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3087","2007","931","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3089","2009","932","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3090","2010","933","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3091","2011","934","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3092","2012","935","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3093","2013","936","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3097","2017","937","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3098","2018","938","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3100","2020","939","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3101","2021","940","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3107","2027","941","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3108","2028","942","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3109","2029","943","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3110","2030","944","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3111","2031","945","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3112","2032","946","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3113","2033","947","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3116","2036","948","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3117","2037","949","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3122","2042","950","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3123","2043","951","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3124","2044","952","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3125","2045","953","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3126","2046","954","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3128","2048","955","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3129","2049","956","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3134","2054","957","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3135","2055","958","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3136","2056","959","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3137","2057","960","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3138","2058","961","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3140","2060","962","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3141","2061","963","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3154","2074","964","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3155","2075","965","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3157","2077","966","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3158","2078","967","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3159","2079","968","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3160","2080","969","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3161","2081","970","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3164","2084","971","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3165","2085","972","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3168","2088","973","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3169","2089","974","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3170","2090","975","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"3171","2091","976","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
