"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"union","GLOBAL_6037E6D5.S.CODE.ASM","197","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","global.c","6","2","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","197","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","197","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","200","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","global.c","6","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","200","","","","","0","0","0","0","","","","262227","1","_lptr_member","ptr","0","global.c","1","1","197",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","200","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","203","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","global.c","6","4","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","203","","","","","0","0","0","0","","","","131158","2","_lptr_i","P","0","global.c","1","1","200",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","203","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","global.c","1","1","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","206","","","","","","","","","","","","","0","NoNameStruct0","NoNameStruct0","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","206","","","","","","","","","","","","","1","NoNameStruct0","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","206","","","","","","","","","","","","","1","NoNameStruct0","true","","global.c","","1","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","209","","","","","","","","","","","","","0","bool","bool","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","209","","","","","","","","","","","","","1","bool","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","209","","","","","","","","","","","","","1","bool","true","","global.c","","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","917600","1","bool","bool","","global.c","7","1","206",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","213","","","","","0","0","0","0","","","","131072","0","_dtxtone","_dtxtone","7","global.c","6","16","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","213","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVADR","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","213","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVSTA","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","213","","","","","0","0","0","0","","","","3","1","_dtxtone","TONE","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","213","","","","","0","0","0","0","","","","3","1","_dtxtone","TONECNT","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","213","","","","","0","0","0","0","","","","3","1","_dtxtone","FLTG","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","213","","","","","0","0","0","0","","","","3","1","_dtxtone","MOD","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","220","","","","","0","0","0","0","","","","131072","0","DTXTONE","_dtxtone","7","global.c","6","16","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","220","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVADR","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","220","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVSTA","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","220","","","","","0","0","0","0","","","","3","1","DTXTONE","TONE","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","220","","","","","0","0","0","0","","","","3","1","DTXTONE","TONECNT","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","220","","","","","0","0","0","0","","","","3","1","DTXTONE","FLTG","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","220","","","","","0","0","0","0","","","","3","1","DTXTONE","MOD","7","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131172","8","DTXTONE","DTXTONE","","global.c","6","1","213",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxfltg","dtxfltg","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxsongcnt","dtxsongcnt","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[0]","","","","","","2","","","","","268566628","8","dtxtonech","dtxtonech","","global.c","2","0","227",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[0]","","","","","","2","","","","","268435461","2","dtxRender","dtxRender","","global.c","2","0","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_flags026116D5","flags","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_songidx8C42F7DA","songidx","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat0","subdat0","","global.c","2","0","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat1","subdat1","","global.c","2","0","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","bts_ch0_get_ix","bts_ch0_get_ix","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN","PCMIN","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SampleCh0Rate","SampleCh0Rate","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[512]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","global.c","2","512","-1",""
"func","GLOBAL_6037E6D5.S.CODE.ASM","19","22","47","","","46","48","89","","","244","265","16","","L0E8FA404_28","InitSound","","global.c","","","","_A2C562ABC_104"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","22","22","23","22","23","","50","52","50","52","246","246","","","","","244","global.c","","","","_A2C562ABC_105"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","23","23","24","23","24","","52","54","52","54","247","247","","","","","244","global.c","","","","_A2C562ABC_106"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","24","24","25","24","25","","54","56","54","56","248","248","","","","","244","global.c","","","","_A2C562ABC_107"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","25","25","29","25","29","","56","58","56","58","249","249","","","","","244","global.c","","","","_A2C562ABC_108"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","29","29","30","29","30","","58","60","58","60","250","250","","","","","244","global.c","","","","_A2C562ABC_109"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","30","30","31","30","31","","60","62","60","62","251","251","","","","","244","global.c","","","","_A2C562ABC_110"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","31","31","32","31","32","","62","64","62","64","252","252","","","","","244","global.c","","","","_A2C562ABC_111"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","32","32","33","32","33","","64","66","64","66","253","253","","","","","244","global.c","","","","_A2C562ABC_112"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","33","33","34","33","34","","66","68","66","68","254","254","","","","","244","global.c","","","","_A2C562ABC_113"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","34","34","35","34","35","","68","70","68","70","255","255","","","","","244","global.c","","","","_A2C562ABC_114"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","35","35","36","35","36","","70","72","70","72","256","256","","","","","244","global.c","","","","_A2C562ABC_115"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","36","36","38","36","38","","72","74","72","74","257","257","","","","","244","global.c","","","","_A2C562ABC_116"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","38","38","42","38","42","","74","76","74","76","258","258","","","","","244","global.c","","","","_A2C562ABC_117"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","42","42","44","42","44","","76","78","76","78","259","259","","","","","244","global.c","","","","_A2C562ABC_118"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","44","44","44","44","44","","78","80","78","80","260","260","","","","","244","global.c","","","","_A2C562ABC_119"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","45","45","45","45","45","","80","82","80","82","261","261","","","","","244","global.c","","","","_A2C562ABC_120"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","46","46","46","46","46","","82","85","82","85","262","262","","","","","244","global.c","","","","_A2C562ABC_121"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","47","47","","47","","85","88","","88","","264","264","","","","","244","global.c","","","","_A2C562ABC_122"
"return","GLOBAL_6037E6D5.S.CODE.ASM","47","47","","47","","88","88","","88","","265","265","","","","","244","global.c","","","","_A2C562ABC_123"
"func","GLOBAL_6037E6D5.S.CODE.ASM","51","54","58","","","91","93","108","","","266","274","16","","L0E8FA404_31","SetupIO","","global.c","","","","_A2C562ABC_124"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","54","54","55","54","55","","95","97","95","97","268","268","","","","","266","global.c","","","","_A2C562ABC_125"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","55","55","56","55","56","","97","99","97","99","269","269","","","","","266","global.c","","","","_A2C562ABC_126"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","56","56","57","56","57","","99","101","99","101","270","270","","","","","266","global.c","","","","_A2C562ABC_127"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","57","57","58","57","58","","101","104","101","104","271","271","","","","","266","global.c","","","","_A2C562ABC_128"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","58","58","","58","","104","107","","107","","273","273","","","","","266","global.c","","","","_A2C562ABC_129"
"return","GLOBAL_6037E6D5.S.CODE.ASM","58","58","","58","","107","107","","107","","274","274","","","","","266","global.c","","","","_A2C562ABC_130"
"func","GLOBAL_6037E6D5.S.CODE.ASM","62","63","72","","","110","112","141","","","275","287","16","","_InitialDA4A7CC4","Initial","","global.c","","","","_A2C562ABC_131"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","63","63","65","63","65","","114","118","114","118","277","277","","","","","275","global.c","","","","_A2C562ABC_132"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","65","65","65","65","66","","118","119","118","119","278","279","","","","","275","global.c","","","","_A2C562ABC_133"
"call","GLOBAL_6037E6D5.S.CODE.ASM","65","65","65","65","66","","119","121","119","121","","","","","L0E8FA404_28","","278","global.c","","","","_A2C562ABC_134"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","66","66","66","66","68","","121","122","121","122","280","281","","","","","275","global.c","","","","_A2C562ABC_135"
"call","GLOBAL_6037E6D5.S.CODE.ASM","66","66","66","66","68","","122","124","122","124","","","","","L0E8FA404_31","","280","global.c","","","","_A2C562ABC_136"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","68","68","70","68","70","","124","128","124","128","282","282","","","","","275","global.c","","","","_A2C562ABC_137"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","70","70","71","70","71","","128","132","128","132","283","283","","","","","275","global.c","","","","_A2C562ABC_138"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","71","71","72","71","72","","132","137","132","137","284","284","","","","","275","global.c","","","","_A2C562ABC_139"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","72","72","","72","","137","140","","140","","286","286","","","","","275","global.c","","","","_A2C562ABC_140"
"return","GLOBAL_6037E6D5.S.CODE.ASM","72","72","","72","","140","140","","140","","287","287","","","","","275","global.c","","","","_A2C562ABC_141"
"func","GLOBAL_6037E6D5.S.CODE.ASM","76","77","88","","","143","145","189","","","288","306","16","","_CheckSongLimit402181B4","CheckSongLimit","","global.c","","","","_A2C562ABC_142"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"if","GLOBAL_6037E6D5.S.CODE.ASM","77","78","82","","","147","156","166","","","291","293","290","290","294","303","288","global.c","","","","_A2C562ABC_143"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","79","79","80","79","80","","156","163","156","163","292","292","","","","","290","global.c","","","","_A2C562ABC_144"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","290","global.c","","","",""
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"if","GLOBAL_6037E6D5.S.CODE.ASM","83","84","87","","","166","176","181","","","297","299","296","296","300","301","290","global.c","","","","_A2C562ABC_145"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","85","85","86","85","86","","176","181","176","181","298","298","","","","","296","global.c","","","","_A2C562ABC_146"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","296","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","296","global.c","","","","_A2C562ABC_147"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","290","global.c","","","","_A2C562ABC_148"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","88","88","","88","","185","188","","188","","305","305","","","","","288","global.c","","","","_A2C562ABC_149"
"return","GLOBAL_6037E6D5.S.CODE.ASM","88","88","","88","","188","188","","188","","306","306","","","","","288","global.c","","","","_A2C562ABC_150"
"func","GLOBAL_6037E6D5.S.CODE.ASM","93","94","106","","","191","193","246","","","307","327","3","","_RampUpFF7996DA","RampUp","","global.c","","","","_A2C562ABC_151"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"if","GLOBAL_6037E6D5.S.CODE.ASM","94","95","99","","","195","205","209","","","310","310","309","309","311","312","307","global.c","","","","_A2C562ABC_152"
"return","GLOBAL_6037E6D5.S.CODE.ASM","95","99","","99","","205","209","","209","","310","310","","","","","309","global.c","","","","_A2C562ABC_153"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","309","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","309","global.c","","","","_A2C562ABC_154"
"if","GLOBAL_6037E6D5.S.CODE.ASM","99","100","105","","","210","224","237","","","315","321","314","314","322","323","307","global.c","","","","_A2C562ABC_155"
"call","GLOBAL_6037E6D5.S.CODE.ASM","99","99","99","99","99","","211","213","211","213","","","","","_GetTickCount18DC070C","","313","global.c","","","","_A2C562ABC_156"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","101","101","101","101","101","","224","225","224","225","317","318","","","","","313","global.c","","","","_A2C562ABC_157"
"call","GLOBAL_6037E6D5.S.CODE.ASM","101","101","101","101","101","","225","230","225","230","","","","","_GetTickCount18DC070C","","317","global.c","","","","_A2C562ABC_158"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","102","102","103","102","103","","230","237","230","237","320","320","","","","","313","global.c","","","","_A2C562ABC_159"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","313","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","313","global.c","","","","_A2C562ABC_160"
"return","GLOBAL_6037E6D5.S.CODE.ASM","105","106","","106","","238","242","","242","","324","324","","","","","307","global.c","","","","_A2C562ABC_161"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","106","106","","106","","242","245","","245","","326","326","","","","","307","global.c","","","","_A2C562ABC_162"
"return","GLOBAL_6037E6D5.S.CODE.ASM","106","106","","106","","245","245","","245","","327","327","","","","","307","global.c","","","","_A2C562ABC_163"
"func","GLOBAL_6037E6D5.S.CODE.ASM","110","113","125","","","248","250","303","","","328","348","3","","_RampDown1D382EDA","RampDown","","global.c","","","","_A2C562ABC_164"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"if","GLOBAL_6037E6D5.S.CODE.ASM","113","114","118","","","252","262","266","","","331","331","330","330","332","333","328","global.c","","","","_A2C562ABC_165"
"return","GLOBAL_6037E6D5.S.CODE.ASM","114","118","","118","","262","266","","266","","331","331","","","","","330","global.c","","","","_A2C562ABC_166"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","330","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","330","global.c","","","","_A2C562ABC_167"
"if","GLOBAL_6037E6D5.S.CODE.ASM","118","119","124","","","267","281","294","","","336","342","335","335","343","344","328","global.c","","","","_A2C562ABC_168"
"call","GLOBAL_6037E6D5.S.CODE.ASM","118","118","118","118","118","","268","270","268","270","","","","","_GetTickCount18DC070C","","334","global.c","","","","_A2C562ABC_169"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","120","120","120","120","120","","281","282","281","282","338","339","","","","","334","global.c","","","","_A2C562ABC_170"
"call","GLOBAL_6037E6D5.S.CODE.ASM","120","120","120","120","120","","282","287","282","287","","","","","_GetTickCount18DC070C","","338","global.c","","","","_A2C562ABC_171"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","121","121","122","121","122","","287","294","287","294","341","341","","","","","334","global.c","","","","_A2C562ABC_172"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","334","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","334","global.c","","","","_A2C562ABC_173"
"return","GLOBAL_6037E6D5.S.CODE.ASM","124","125","","125","","295","299","","299","","345","345","","","","","328","global.c","","","","_A2C562ABC_174"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","125","125","","125","","299","302","","302","","347","347","","","","","328","global.c","","","","_A2C562ABC_175"
"return","GLOBAL_6037E6D5.S.CODE.ASM","125","125","","125","","302","302","","302","","348","348","","","","","328","global.c","","","","_A2C562ABC_176"
"func","GLOBAL_6037E6D5.S.CODE.ASM","129","130","140","","","305","307","364","","","349","368","16","","_ToneVolCtrl03CF265A","ToneVolCtrl","","global.c","","","","_A2C562ABC_177"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"if","GLOBAL_6037E6D5.S.CODE.ASM","130","131","136","","","309","322","342","","","352","357","351","351","358","365","349","global.c","","","","_A2C562ABC_178"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"if","GLOBAL_6037E6D5.S.CODE.ASM","132","133","134","","","322","330","338","","","354","354","353","353","355","356","351","global.c","","","","_A2C562ABC_179"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","133","133","134","133","134","","330","338","330","338","354","354","","","","","353","global.c","","","","_A2C562ABC_180"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","353","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","353","global.c","","","","_A2C562ABC_181"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","351","global.c","","","",""
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"if","GLOBAL_6037E6D5.S.CODE.ASM","137","138","139","","","342","350","356","","","361","361","360","360","362","363","351","global.c","","","","_A2C562ABC_182"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","138","138","139","138","139","","350","356","350","356","361","361","","","","","360","global.c","","","","_A2C562ABC_183"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","360","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","360","global.c","","","","_A2C562ABC_184"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","351","global.c","","","","_A2C562ABC_185"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","140","140","","140","","360","363","","363","","367","367","","","","","349","global.c","","","","_A2C562ABC_186"
"return","GLOBAL_6037E6D5.S.CODE.ASM","140","140","","140","","363","363","","363","","368","368","","","","","349","global.c","","","","_A2C562ABC_187"
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","8","1","va_list","va_list","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","size_t","size_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","wchar_t","wchar_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","ptrdiff_t","ptrdiff_t","","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","373","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","keypad.c","6","2","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","373","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","373","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","keypad.c","1","1","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","376","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","keypad.c","6","4","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","376","","","","","0","0","0","0","","","","262231","1","_lptr_member","ptr","0","keypad.c","1","1","373",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","376","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","379","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","keypad.c","6","4","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","379","","","","","0","0","0","0","","","","131162","2","_lptr_i","P","0","keypad.c","1","1","376",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","379","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","2","","","","","3","1","_flags026116D5","flags","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","2","","","","","3","1","_songidx8C42F7DA","songidx","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat0","subdat0","","keypad.c","2","0","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat1","subdat1","","keypad.c","2","0","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","19","1","keycallback","keycallback","","keypad.c","1","1","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","389","","","","","0","0","0","0","","","","131072","0","_KEYTABLE","_KEYTABLE","4","keypad.c","6","6","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","389","","","","","0","0","0","0","","","","19","1","_KEYTABLE","push","0","keypad.c","1","1","388",""
