"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","86","","","","","0","0","0","0","","","","131301","7","md2Channel","ADSR","12","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","94",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","103","","","","","","","","","","","","131072","0","NoNameStruct2","NoNameStruct2","6","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","10","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","103","","","","","0","0","0","0","","","","3","1","NoNameStruct2","HD","0","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","103","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S0","1","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","103","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S1","2","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","103","","","","","0","0","0","0","","","","3","1","NoNameStruct2","CNT","3","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","103","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","86","","","","","0","0","0","0","","","","131310","5","md2Channel","TASPAD","19","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","103",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","86","","","","","0","0","0","0","","","","3","1","md2Channel","skip","24","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","86","","","","","0","0","0","0","","","","3","1","md2Channel","skipre","25","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","86","","","","","0","0","0","0","","","","3","1","md2Channel","lvol","26","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","86","","","","","0","0","0","0","","","","3","1","md2Channel","rvol","27","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","86","","","","","0","0","0","0","","","","3","1","md2Channel","midich","28","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"typedef","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","11","","","","","131293","29","md2Channel","md2Channel","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","1","57",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","116","","","","","","","","","","","","131072","0","_md2play","_md2play","2","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","464","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","116","[8]","","","","0","0","0","0","","","","131293","29","_md2play","ch","0","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","8","115",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","118","","","","","","","","","","","","131072","0","md2play","_md2play","2","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","464","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","118","[8]","","","","0","0","0","0","","","","131293","29","md2play","ch","0","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","8","115",""
"typedef","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","11","","","","","131323","232","md2play","md2play","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","1","116",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268566779","232","mp","mp","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","1","120",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435460","1","mp_baseadr_l","mp_baseadr_l","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435460","1","mp_baseadr_h","mp_baseadr_h","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_songcnt","mp_songcnt","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_tinsbank","mp_tinsbank","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_occupyopr","mp_occupyopr","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_inbuf","mp_inbuf","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_outbuf","mp_outbuf","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_vol","mp_vol","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_tempo","mp_tempo","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_kmapbase","mp_kmapbase","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_flags","mp_flags","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_note","mp_note","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_PlayChannel","mp_PlayChannel","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_ReleaseCh","mp_ReleaseCh","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_mchmask","mp_mchmask","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_okmask","mp_okmask","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_lop","mp_lop","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_ctlev","mp_ctlev","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_pitch","mp_pitch","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","141","","","","","","","","","","","","131072","0","_ADPSTRU","_ADPSTRU","15","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","36","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","141","","","","","0","0","0","0","","","","3","1","_ADPSTRU","PCMData","0","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","141","","","","","0","0","0","0","","","","3","1","_ADPSTRU","temp","1","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","141","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S1","2","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","141","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S2","3","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","141","","","","","0","0","0","0","","","","3","1","_ADPSTRU","flag","4","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","141","","","","","0","0","0","0","","","","3","1","_ADPSTRU","hdr","5","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","141","","","","","0","0","0","0","","","","3","1","_ADPSTRU","scal","6","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","141","","","","","0","0","0","0","","","","3","1","_ADPSTRU","adpdat","7","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","141","","","","","0","0","0","0","","","","3","1","_ADPSTRU","tempi","8","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","141","","","","","0","0","0","0","","","","3","1","_ADPSTRU","playcnt","9","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","141","","","","","0","0","0","0","","","","5","2","_ADPSTRU","adpadr","10","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","141","[4]","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTI","12","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","4","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","141","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTA","16","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","141","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTP","17","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","156","","","","","","","","","","","","131072","0","ADPSTRU","_ADPSTRU","15","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","36","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","156","","","","","0","0","0","0","","","","3","1","ADPSTRU","PCMData","0","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","156","","","","","0","0","0","0","","","","3","1","ADPSTRU","temp","1","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","156","","","","","0","0","0","0","","","","3","1","ADPSTRU","S1","2","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","156","","","","","0","0","0","0","","","","3","1","ADPSTRU","S2","3","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","156","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","156","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","156","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","156","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","156","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","156","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","156","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","156","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","4","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","156","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","156","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"typedef","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","11","","","","","131368","18","ADPSTRU","ADPSTRU","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","1","141",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268828968","1","ADPCM_Tmpi","ADPCM_Tmpi","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","171",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","174","","","","","","","","","","","","131072","0","_ADP4_8","_ADP4_8","12","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","30","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","174","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","174","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","174","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","174","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","174","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","174","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","174","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","174","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","174","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","4","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","174","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","174","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","186","","","","","","","","","","","","131072","0","ADP4_8","_ADP4_8","12","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","30","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","186","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","4","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"typedef","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","11","","","","","131387","15","ADP4_8","ADP4_8","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","1","174",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","268828987","1","ADP4_8_DPTR","ADP4_8_DPTR","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","198",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_songidx8C42F7DA","songidx","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","201","","","","","","","","","","","","131072","0","_ADPTable","_ADPTable","4","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","8","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","201","","","","","0","0","0","0","","","","5","2","_ADPTable","adr","0","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","201","","","","","0","0","0","0","","","","3","1","_ADPTable","FLTP","2","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
