"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","GLOBAL_6037E6D5.S.CODE.ASM","181","","","","","0","0","0","0","","","","3","1","_Okon","INS","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","181","","","","","0","0","0","0","","","","3","1","_Okon","FLTP","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","184","","","","","0","0","0","0","","","","131072","0","Okon","_Okon","3","global.c","6","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","184","","","","","0","0","0","0","","","","3","1","Okon","INS","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","184","","","","","0","0","0","0","","","","3","1","Okon","FLTP","1","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131194","2","Okon","Okon","","global.c","6","1","181",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268566647","580","mp","mp","","global.c","6","1","180",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[20]","","","","","","2","","","","","268566650","2","mp_okon","mp_okon","","global.c","2","20","187",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435460","1","mp_baseadr_l","mp_baseadr_l","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435460","1","mp_baseadr_h","mp_baseadr_h","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_songcnt","mp_songcnt","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_tinsbank","mp_tinsbank","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_occupyopr","mp_occupyopr","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_inbuf","mp_inbuf","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_outbuf","mp_outbuf","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_vol","mp_vol","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_tempo","mp_tempo","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_kmapbase","mp_kmapbase","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_flags","mp_flags","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_note","mp_note","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_PlayChannel","mp_PlayChannel","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_ReleaseCh","mp_ReleaseCh","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_mchmask","mp_mchmask","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_okmask","mp_okmask","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_lop","mp_lop","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_ctlev","mp_ctlev","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_pitch","mp_pitch","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","global.c","1","1","-1",""
"func","GLOBAL_6037E6D5.S.CODE.ASM","19","20","32","","","39","41","94","","","211","231","3","","_RampUpFF7996DA","RampUp","","global.c","","","","_AE23BDF6A_61"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"if","GLOBAL_6037E6D5.S.CODE.ASM","20","21","25","","","43","53","57","","","214","214","213","213","215","216","211","global.c","","","","_AE23BDF6A_62"
"return","GLOBAL_6037E6D5.S.CODE.ASM","21","25","","25","","53","57","","57","","214","214","","","","","213","global.c","","","","_AE23BDF6A_63"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","213","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","213","global.c","","","","_AE23BDF6A_64"
"if","GLOBAL_6037E6D5.S.CODE.ASM","25","26","31","","","58","72","85","","","219","225","218","218","226","227","211","global.c","","","","_AE23BDF6A_65"
"call","GLOBAL_6037E6D5.S.CODE.ASM","25","25","25","25","25","","59","61","59","61","","","","","_GetTickCount18DC070C","","217","global.c","","","","_AE23BDF6A_66"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","27","27","27","27","27","","72","73","72","73","221","222","","","","","217","global.c","","","","_AE23BDF6A_67"
"call","GLOBAL_6037E6D5.S.CODE.ASM","27","27","27","27","27","","73","78","73","78","","","","","_GetTickCount18DC070C","","221","global.c","","","","_AE23BDF6A_68"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","28","28","29","28","29","","78","85","78","85","224","224","","","","","217","global.c","","","","_AE23BDF6A_69"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","217","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","217","global.c","","","","_AE23BDF6A_70"
"return","GLOBAL_6037E6D5.S.CODE.ASM","31","32","","32","","86","90","","90","","228","228","","","","","211","global.c","","","","_AE23BDF6A_71"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","32","32","","32","","90","93","","93","","230","230","","","","","211","global.c","","","","_AE23BDF6A_72"
"return","GLOBAL_6037E6D5.S.CODE.ASM","32","32","","32","","93","93","","93","","231","231","","","","","211","global.c","","","","_AE23BDF6A_73"
"func","GLOBAL_6037E6D5.S.CODE.ASM","36","39","51","","","96","98","151","","","232","252","3","","_RampDown1D382EDA","RampDown","","global.c","","","","_AE23BDF6A_74"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"if","GLOBAL_6037E6D5.S.CODE.ASM","39","40","44","","","100","110","114","","","235","235","234","234","236","237","232","global.c","","","","_AE23BDF6A_75"
"return","GLOBAL_6037E6D5.S.CODE.ASM","40","44","","44","","110","114","","114","","235","235","","","","","234","global.c","","","","_AE23BDF6A_76"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","234","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","234","global.c","","","","_AE23BDF6A_77"
"if","GLOBAL_6037E6D5.S.CODE.ASM","44","45","50","","","115","129","142","","","240","246","239","239","247","248","232","global.c","","","","_AE23BDF6A_78"
"call","GLOBAL_6037E6D5.S.CODE.ASM","44","44","44","44","44","","116","118","116","118","","","","","_GetTickCount18DC070C","","238","global.c","","","","_AE23BDF6A_79"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","46","46","46","46","46","","129","130","129","130","242","243","","","","","238","global.c","","","","_AE23BDF6A_80"
"call","GLOBAL_6037E6D5.S.CODE.ASM","46","46","46","46","46","","130","135","130","135","","","","","_GetTickCount18DC070C","","242","global.c","","","","_AE23BDF6A_81"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","47","47","48","47","48","","135","142","135","142","245","245","","","","","238","global.c","","","","_AE23BDF6A_82"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","238","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","238","global.c","","","","_AE23BDF6A_83"
"return","GLOBAL_6037E6D5.S.CODE.ASM","50","51","","51","","143","147","","147","","249","249","","","","","232","global.c","","","","_AE23BDF6A_84"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","51","51","","51","","147","150","","150","","251","251","","","","","232","global.c","","","","_AE23BDF6A_85"
"return","GLOBAL_6037E6D5.S.CODE.ASM","51","51","","51","","150","150","","150","","252","252","","","","","232","global.c","","","","_AE23BDF6A_86"
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","253","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","sub3play.c","6","2","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","253","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","sub3play.c","1","1","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","253","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","sub3play.c","1","1","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","256","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","sub3play.c","6","4","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","256","","","","","0","0","0","0","","","","262229","1","_lptr_member","ptr","0","sub3play.c","1","1","253",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","256","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","sub3play.c","1","1","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","259","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","sub3play.c","6","4","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","259","","","","","0","0","0","0","","","","131160","2","_lptr_i","P","0","sub3play.c","1","1","256",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","259","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","bts_ch0_get_ix","bts_ch0_get_ix","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN","PCMIN","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SampleCh0Rate","SampleCh0Rate","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[512]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","sub3play.c","2","512","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[4]","","","","","","1","","","","","268435459","1","SUBFLTI","SUBFLTI","","sub3play.c","2","4","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","1","","","","","268435459","1","SUBFLTA","SUBFLTA","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","1","","","","","268435459","1","SUBFLTP","SUBFLTP","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","1","","","","","268435459","1","SUBFLTG","SUBFLTG","","sub3play.c","1","1","-1",""
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","25","28","34","","","52","56","93","","","274","293","16","","_ClearRenderBufB079D01D","ClearRenderBuf","","sub3play.c","","","","_AE23BDF6A_87"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","sub3play.c","1","1","-1",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","28","28","28","28","28","","58","60","58","60","279","279","","","","","274","sub3play.c","","","","_AE23BDF6A_88"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","28","28","28","28","28","","60","62","60","62","280","280","","","","","274","sub3play.c","","","","_AE23BDF6A_89"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","28","28","28","28","28","","62","66","62","66","282","282","","","","","274","sub3play.c","","","","_AE23BDF6A_90"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","30","30","32","30","32","","66","69","66","69","284","284","","","","","274","sub3play.c","","","","_AE23BDF6A_91"
"while","SUB3PLAY_8ED4FA41.S.CODE.ASM","32","33","34","33","34","69","81","86","81","86","285","290","285","285","","","274","sub3play.c","","","","_AE23BDF6A_92"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","33","33","33","33","33","","81","83","81","83","287","287","","","","","285","sub3play.c","","","","_AE23BDF6A_93"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","33","33","33","33","33","","83","85","83","85","288","288","","","","","285","sub3play.c","","","","_AE23BDF6A_94"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"wend","SUB3PLAY_8ED4FA41.S.CODE.ASM","32","","","","","","","","","","","","","","","","285","sub3play.c","","","","_AE23BDF6A_95"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","34","34","","34","","89","92","","92","","292","292","","","","","274","sub3play.c","","","","_AE23BDF6A_96"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","34","34","","34","","92","92","","92","","293","293","","","","","274","sub3play.c","","","","_AE23BDF6A_97"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","39","40","60","","","95","97","127","","","294","310","16","","_Sub3Initial96BE24F3","Sub3Initial","","sub3play.c","","","","_AE23BDF6A_98"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","40","40","40","40","40","","98","100","98","100","297","297","","","","","294","sub3play.c","","","","_AE23BDF6A_99"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","40","40","40","40","40","","100","104","100","104","298","298","","","","","294","sub3play.c","","","","_AE23BDF6A_100"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","42","42","42","42","44","","104","105","104","105","300","301","","","","","294","sub3play.c","","","","_AE23BDF6A_101"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","42","42","42","42","44","","105","107","105","107","","","","","_ClearRenderBufB079D01D","","300","sub3play.c","","","","_AE23BDF6A_102"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","44","44","44","44","44","","107","109","107","109","302","302","","","","","294","sub3play.c","","","","_AE23BDF6A_103"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","46","46","47","46","47","","109","113","109","113","303","303","","","","","294","sub3play.c","","","","_AE23BDF6A_104"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","47","47","49","47","49","","113","117","113","117","304","304","","","","","294","sub3play.c","","","","_AE23BDF6A_105"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","49","49","51","49","51","","117","119","117","119","305","305","","","","","294","sub3play.c","","","","_AE23BDF6A_106"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","51","51","51","51","60","","119","120","119","120","306","307","","","","","294","sub3play.c","","","","_AE23BDF6A_107"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","51","51","51","51","60","","120","123","120","123","","","","","Subb3_Init","","306","sub3play.c","","","","_AE23BDF6A_108"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","60","60","","60","","123","126","","126","","309","309","","","","","294","sub3play.c","","","","_AE23BDF6A_109"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","60","60","","60","","126","126","","126","","310","310","","","","","294","sub3play.c","","","","_AE23BDF6A_110"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","64","66","73","","","129","133","178","","","311","325","3","","_WaitPCM_Empty_size53398B9D","WaitPCM_Empty_size","","sub3play.c","","","","_AE23BDF6A_111"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","x","0","sub3play.c","1","1","-1",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","66","66","67","66","67","","135","144","135","144","314","314","","","","","311","sub3play.c","","","","_AE23BDF6A_112"
"if","SUB3PLAY_8ED4FA41.S.CODE.ASM","67","68","71","","","144","153","161","","","316","318","315","315","319","320","311","sub3play.c","","","","_AE23BDF6A_113"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","69","69","70","69","70","","153","161","153","161","317","317","","","","","315","sub3play.c","","","","_AE23BDF6A_114"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"else","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","315","sub3play.c","","","",""
"endif","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","315","sub3play.c","","","","_AE23BDF6A_115"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","71","71","72","71","72","","162","169","162","169","321","321","","","","","311","sub3play.c","","","","_AE23BDF6A_116"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","72","73","","73","","169","174","","174","","322","322","","","","","311","sub3play.c","","","","_AE23BDF6A_117"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","73","73","","73","","174","177","","177","","324","324","","","","","311","sub3play.c","","","","_AE23BDF6A_118"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","73","73","","73","","177","177","","177","","325","325","","","","","311","sub3play.c","","","","_AE23BDF6A_119"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","77","80","94","","","180","184","233","","","326","350","16","","_Sub3ZeroFillABFF23AA","Sub3ZeroFill","","sub3play.c","","","","_AE23BDF6A_120"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","sub3play.c","1","1","-1",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","80","80","80","80","80","","185","188","185","188","329","329","","","","","326","sub3play.c","","","","_AE23BDF6A_121"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","82","82","84","82","84","","188","191","188","191","330","330","","","","","326","sub3play.c","","","","_AE23BDF6A_122"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","84","84","84","84","84","","191","194","191","194","333","333","","","","","326","sub3play.c","","","","_AE23BDF6A_123"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","84","84","84","84","84","","194","196","194","196","334","334","","","","","326","sub3play.c","","","","_AE23BDF6A_124"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","84","84","84","84","84","","196","199","196","199","336","336","","","","","326","sub3play.c","","","","_AE23BDF6A_125"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","86","86","88","86","88","","199","202","199","202","338","338","","","","","326","sub3play.c","","","","_AE23BDF6A_126"
"while","SUB3PLAY_8ED4FA41.S.CODE.ASM","88","89","91","89","91","202","214","219","214","219","339","344","339","339","","","326","sub3play.c","","","","_AE23BDF6A_127"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","89","89","89","89","89","","214","216","214","216","341","341","","","","","339","sub3play.c","","","","_AE23BDF6A_128"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","89","89","89","89","89","","216","218","216","218","342","342","","","","","339","sub3play.c","","","","_AE23BDF6A_129"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"wend","SUB3PLAY_8ED4FA41.S.CODE.ASM","88","","","","","","","","","","","","","","","","339","sub3play.c","","","","_AE23BDF6A_130"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","91","91","91","91","93","","221","222","221","222","345","346","","","","","326","sub3play.c","","","","_AE23BDF6A_131"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","91","91","91","91","93","","222","226","222","226","","","","","get_I0","","345","sub3play.c","","","","_AE23BDF6A_132"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","93","93","93","93","93","","226","229","226","229","347","347","","","","","326","sub3play.c","","","","_AE23BDF6A_133"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","94","94","","94","","229","232","","232","","349","349","","","","","326","sub3play.c","","","","_AE23BDF6A_134"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","94","94","","94","","232","232","","232","","350","350","","","","","326","sub3play.c","","","","_AE23BDF6A_135"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","98","99","113","","","235","237","294","","","351","368","16","","_Sub3Play422CAD6D","Sub3Play","","sub3play.c","","","","_AE23BDF6A_136"
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","0","","","","536870917","2","","sdata","2","sub3play.c","1","1","-1",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","99","99","101","99","101","","239","245","239","245","354","354","","","","","351","sub3play.c","","","","_AE23BDF6A_137"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","101","101","101","101","103","","245","246","245","246","355","356","","","","","351","sub3play.c","","","","_AE23BDF6A_138"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","101","101","101","101","103","","246","248","246","248","","","","","_Sub3Initial96BE24F3","","355","sub3play.c","","","","_AE23BDF6A_139"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","103","103","104","103","104","","248","254","248","254","357","357","","","","","351","sub3play.c","","","","_AE23BDF6A_140"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","104","104","105","104","105","","254","260","254","260","358","358","","","","","351","sub3play.c","","","","_AE23BDF6A_141"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","105","105","106","105","106","","260","266","260","266","359","359","","","","","351","sub3play.c","","","","_AE23BDF6A_142"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","106","106","107","106","107","","266","272","266","272","360","360","","","","","351","sub3play.c","","","","_AE23BDF6A_143"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","107","107","108","107","108","","272","276","272","276","361","361","","","","","351","sub3play.c","","","","_AE23BDF6A_144"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","108","108","109","108","109","","276","281","276","281","362","362","","","","","351","sub3play.c","","","","_AE23BDF6A_145"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","109","109","111","109","111","","281","285","281","285","363","363","","","","","351","sub3play.c","","","","_AE23BDF6A_146"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","111","111","111","111","111","","285","287","285","287","364","364","","","","","351","sub3play.c","","","","_AE23BDF6A_147"
