"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","GLOBAL_6037E6D5.S.CODE.ASM","181","","","","","0","0","0","0","","","","3","1","_Okon","INS","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","181","","","","","0","0","0","0","","","","3","1","_Okon","FLTP","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","184","","","","","0","0","0","0","","","","131072","0","Okon","_Okon","3","global.c","6","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","184","","","","","0","0","0","0","","","","3","1","Okon","INS","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","184","","","","","0","0","0","0","","","","3","1","Okon","FLTP","1","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131192","2","Okon","Okon","","global.c","6","1","181",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268566645","580","mp","mp","","global.c","6","1","180",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[20]","","","","","","2","","","","","268566648","2","mp_okon","mp_okon","","global.c","2","20","187",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435460","1","mp_baseadr_l","mp_baseadr_l","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435460","1","mp_baseadr_h","mp_baseadr_h","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_songcnt","mp_songcnt","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_tinsbank","mp_tinsbank","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_occupyopr","mp_occupyopr","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_inbuf","mp_inbuf","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_outbuf","mp_outbuf","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_vol","mp_vol","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_tempo","mp_tempo","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_kmapbase","mp_kmapbase","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_flags","mp_flags","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_note","mp_note","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_PlayChannel","mp_PlayChannel","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_ReleaseCh","mp_ReleaseCh","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_mchmask","mp_mchmask","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_okmask","mp_okmask","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_lop","mp_lop","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_ctlev","mp_ctlev","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_pitch","mp_pitch","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","global.c","1","1","-1",""
"func","GLOBAL_6037E6D5.S.CODE.ASM","19","20","32","","","41","43","96","","","211","231","3","","_RampUpFF7996DA","RampUp","","global.c","","","","_A7F5C94F4_61"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"if","GLOBAL_6037E6D5.S.CODE.ASM","20","21","25","","","45","55","59","","","214","214","213","213","215","216","211","global.c","","","","_A7F5C94F4_62"
"return","GLOBAL_6037E6D5.S.CODE.ASM","21","25","","25","","55","59","","59","","214","214","","","","","213","global.c","","","","_A7F5C94F4_63"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","213","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","213","global.c","","","","_A7F5C94F4_64"
"if","GLOBAL_6037E6D5.S.CODE.ASM","25","26","31","","","60","74","87","","","219","225","218","218","226","227","211","global.c","","","","_A7F5C94F4_65"
"call","GLOBAL_6037E6D5.S.CODE.ASM","25","25","25","25","25","","61","63","61","63","","","","","_GetTickCount18DC070C","","217","global.c","","","","_A7F5C94F4_66"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","27","27","27","27","27","","74","75","74","75","221","222","","","","","217","global.c","","","","_A7F5C94F4_67"
"call","GLOBAL_6037E6D5.S.CODE.ASM","27","27","27","27","27","","75","80","75","80","","","","","_GetTickCount18DC070C","","221","global.c","","","","_A7F5C94F4_68"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","28","28","29","28","29","","80","87","80","87","224","224","","","","","217","global.c","","","","_A7F5C94F4_69"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","217","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","217","global.c","","","","_A7F5C94F4_70"
"return","GLOBAL_6037E6D5.S.CODE.ASM","31","32","","32","","88","92","","92","","228","228","","","","","211","global.c","","","","_A7F5C94F4_71"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","32","32","","32","","92","95","","95","","230","230","","","","","211","global.c","","","","_A7F5C94F4_72"
"return","GLOBAL_6037E6D5.S.CODE.ASM","32","32","","32","","95","95","","95","","231","231","","","","","211","global.c","","","","_A7F5C94F4_73"
"func","GLOBAL_6037E6D5.S.CODE.ASM","36","39","51","","","98","100","153","","","232","252","3","","_RampDown1D382EDA","RampDown","","global.c","","","","_A7F5C94F4_74"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"if","GLOBAL_6037E6D5.S.CODE.ASM","39","40","44","","","102","112","116","","","235","235","234","234","236","237","232","global.c","","","","_A7F5C94F4_75"
"return","GLOBAL_6037E6D5.S.CODE.ASM","40","44","","44","","112","116","","116","","235","235","","","","","234","global.c","","","","_A7F5C94F4_76"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","234","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","234","global.c","","","","_A7F5C94F4_77"
"if","GLOBAL_6037E6D5.S.CODE.ASM","44","45","50","","","117","131","144","","","240","246","239","239","247","248","232","global.c","","","","_A7F5C94F4_78"
"call","GLOBAL_6037E6D5.S.CODE.ASM","44","44","44","44","44","","118","120","118","120","","","","","_GetTickCount18DC070C","","238","global.c","","","","_A7F5C94F4_79"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","46","46","46","46","46","","131","132","131","132","242","243","","","","","238","global.c","","","","_A7F5C94F4_80"
"call","GLOBAL_6037E6D5.S.CODE.ASM","46","46","46","46","46","","132","137","132","137","","","","","_GetTickCount18DC070C","","242","global.c","","","","_A7F5C94F4_81"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","47","47","48","47","48","","137","144","137","144","245","245","","","","","238","global.c","","","","_A7F5C94F4_82"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","238","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","238","global.c","","","","_A7F5C94F4_83"
"return","GLOBAL_6037E6D5.S.CODE.ASM","50","51","","51","","145","149","","149","","249","249","","","","","232","global.c","","","","_A7F5C94F4_84"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","51","51","","51","","149","152","","152","","251","251","","","","","232","global.c","","","","_A7F5C94F4_85"
"return","GLOBAL_6037E6D5.S.CODE.ASM","51","51","","51","","152","152","","152","","252","252","","","","","232","global.c","","","","_A7F5C94F4_86"
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","253","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","sub3play.c","6","2","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","253","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","sub3play.c","1","1","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","253","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","sub3play.c","1","1","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","256","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","sub3play.c","6","4","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","256","","","","","0","0","0","0","","","","262227","1","_lptr_member","ptr","0","sub3play.c","1","1","253",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","256","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","sub3play.c","1","1","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","259","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","sub3play.c","6","4","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","259","","","","","0","0","0","0","","","","131158","2","_lptr_i","P","0","sub3play.c","1","1","256",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","259","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","bts_ch0_get_ix","bts_ch0_get_ix","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN","PCMIN","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SampleCh0Rate","SampleCh0Rate","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[512]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","sub3play.c","2","512","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[4]","","","","","","1","","","","","268435459","1","SUBFLTI","SUBFLTI","","sub3play.c","2","4","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","1","","","","","268435459","1","SUBFLTA","SUBFLTA","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","1","","","","","268435459","1","SUBFLTP","SUBFLTP","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","1","","","","","268435459","1","SUBFLTG","SUBFLTG","","sub3play.c","1","1","-1",""
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","25","28","34","","","54","58","95","","","274","293","16","","_ClearRenderBufB079D01D","ClearRenderBuf","","sub3play.c","","","","_A7F5C94F4_87"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","sub3play.c","1","1","-1",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","28","28","28","28","28","","60","62","60","62","279","279","","","","","274","sub3play.c","","","","_A7F5C94F4_88"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","28","28","28","28","28","","62","64","62","64","280","280","","","","","274","sub3play.c","","","","_A7F5C94F4_89"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","28","28","28","28","28","","64","68","64","68","282","282","","","","","274","sub3play.c","","","","_A7F5C94F4_90"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","30","30","32","30","32","","68","71","68","71","284","284","","","","","274","sub3play.c","","","","_A7F5C94F4_91"
"while","SUB3PLAY_8ED4FA41.S.CODE.ASM","32","33","34","33","34","71","83","88","83","88","285","290","285","285","","","274","sub3play.c","","","","_A7F5C94F4_92"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","33","33","33","33","33","","83","85","83","85","287","287","","","","","285","sub3play.c","","","","_A7F5C94F4_93"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","33","33","33","33","33","","85","87","85","87","288","288","","","","","285","sub3play.c","","","","_A7F5C94F4_94"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"wend","SUB3PLAY_8ED4FA41.S.CODE.ASM","32","","","","","","","","","","","","","","","","285","sub3play.c","","","","_A7F5C94F4_95"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","34","34","","34","","91","94","","94","","292","292","","","","","274","sub3play.c","","","","_A7F5C94F4_96"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","34","34","","34","","94","94","","94","","293","293","","","","","274","sub3play.c","","","","_A7F5C94F4_97"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","39","40","60","","","97","99","129","","","294","310","16","","_Sub3Initial96BE24F3","Sub3Initial","","sub3play.c","","","","_A7F5C94F4_98"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","40","40","40","40","40","","100","102","100","102","297","297","","","","","294","sub3play.c","","","","_A7F5C94F4_99"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","40","40","40","40","40","","102","106","102","106","298","298","","","","","294","sub3play.c","","","","_A7F5C94F4_100"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","42","42","42","42","44","","106","107","106","107","300","301","","","","","294","sub3play.c","","","","_A7F5C94F4_101"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","42","42","42","42","44","","107","109","107","109","","","","","_ClearRenderBufB079D01D","","300","sub3play.c","","","","_A7F5C94F4_102"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","44","44","44","44","44","","109","111","109","111","302","302","","","","","294","sub3play.c","","","","_A7F5C94F4_103"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","46","46","47","46","47","","111","115","111","115","303","303","","","","","294","sub3play.c","","","","_A7F5C94F4_104"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","47","47","49","47","49","","115","119","115","119","304","304","","","","","294","sub3play.c","","","","_A7F5C94F4_105"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","49","49","51","49","51","","119","121","119","121","305","305","","","","","294","sub3play.c","","","","_A7F5C94F4_106"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","51","51","51","51","60","","121","122","121","122","306","307","","","","","294","sub3play.c","","","","_A7F5C94F4_107"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","51","51","51","51","60","","122","125","122","125","","","","","Subb3_Init","","306","sub3play.c","","","","_A7F5C94F4_108"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","60","60","","60","","125","128","","128","","309","309","","","","","294","sub3play.c","","","","_A7F5C94F4_109"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","60","60","","60","","128","128","","128","","310","310","","","","","294","sub3play.c","","","","_A7F5C94F4_110"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","64","66","73","","","131","135","180","","","311","325","3","","_WaitPCM_Empty_size53398B9D","WaitPCM_Empty_size","","sub3play.c","","","","_A7F5C94F4_111"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","x","0","sub3play.c","1","1","-1",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","66","66","67","66","67","","137","146","137","146","314","314","","","","","311","sub3play.c","","","","_A7F5C94F4_112"
"if","SUB3PLAY_8ED4FA41.S.CODE.ASM","67","68","71","","","146","155","163","","","316","318","315","315","319","320","311","sub3play.c","","","","_A7F5C94F4_113"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","69","69","70","69","70","","155","163","155","163","317","317","","","","","315","sub3play.c","","","","_A7F5C94F4_114"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"else","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","315","sub3play.c","","","",""
"endif","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","315","sub3play.c","","","","_A7F5C94F4_115"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","71","71","72","71","72","","164","171","164","171","321","321","","","","","311","sub3play.c","","","","_A7F5C94F4_116"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","72","73","","73","","171","176","","176","","322","322","","","","","311","sub3play.c","","","","_A7F5C94F4_117"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","73","73","","73","","176","179","","179","","324","324","","","","","311","sub3play.c","","","","_A7F5C94F4_118"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","73","73","","73","","179","179","","179","","325","325","","","","","311","sub3play.c","","","","_A7F5C94F4_119"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","77","80","94","","","182","186","235","","","326","350","16","","_Sub3ZeroFillABFF23AA","Sub3ZeroFill","","sub3play.c","","","","_A7F5C94F4_120"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","sub3play.c","1","1","-1",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","80","80","80","80","80","","187","190","187","190","329","329","","","","","326","sub3play.c","","","","_A7F5C94F4_121"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","82","82","84","82","84","","190","193","190","193","330","330","","","","","326","sub3play.c","","","","_A7F5C94F4_122"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","84","84","84","84","84","","193","196","193","196","333","333","","","","","326","sub3play.c","","","","_A7F5C94F4_123"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","84","84","84","84","84","","196","198","196","198","334","334","","","","","326","sub3play.c","","","","_A7F5C94F4_124"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","84","84","84","84","84","","198","201","198","201","336","336","","","","","326","sub3play.c","","","","_A7F5C94F4_125"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","86","86","88","86","88","","201","204","201","204","338","338","","","","","326","sub3play.c","","","","_A7F5C94F4_126"
"while","SUB3PLAY_8ED4FA41.S.CODE.ASM","88","89","91","89","91","204","216","221","216","221","339","344","339","339","","","326","sub3play.c","","","","_A7F5C94F4_127"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","89","89","89","89","89","","216","218","216","218","341","341","","","","","339","sub3play.c","","","","_A7F5C94F4_128"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","89","89","89","89","89","","218","220","218","220","342","342","","","","","339","sub3play.c","","","","_A7F5C94F4_129"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"wend","SUB3PLAY_8ED4FA41.S.CODE.ASM","88","","","","","","","","","","","","","","","","339","sub3play.c","","","","_A7F5C94F4_130"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","91","91","91","91","93","","223","224","223","224","345","346","","","","","326","sub3play.c","","","","_A7F5C94F4_131"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","91","91","91","91","93","","224","228","224","228","","","","","get_I0","","345","sub3play.c","","","","_A7F5C94F4_132"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","93","93","93","93","93","","228","231","228","231","347","347","","","","","326","sub3play.c","","","","_A7F5C94F4_133"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","94","94","","94","","231","234","","234","","349","349","","","","","326","sub3play.c","","","","_A7F5C94F4_134"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","94","94","","94","","234","234","","234","","350","350","","","","","326","sub3play.c","","","","_A7F5C94F4_135"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","98","99","113","","","237","239","296","","","351","368","16","","_Sub3Play422CAD6D","Sub3Play","","sub3play.c","","","","_A7F5C94F4_136"
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","0","","","","536870917","2","","sdata","2","sub3play.c","1","1","-1",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","99","99","101","99","101","","241","247","241","247","354","354","","","","","351","sub3play.c","","","","_A7F5C94F4_137"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","101","101","101","101","103","","247","248","247","248","355","356","","","","","351","sub3play.c","","","","_A7F5C94F4_138"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","101","101","101","101","103","","248","250","248","250","","","","","_Sub3Initial96BE24F3","","355","sub3play.c","","","","_A7F5C94F4_139"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","103","103","104","103","104","","250","256","250","256","357","357","","","","","351","sub3play.c","","","","_A7F5C94F4_140"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","104","104","105","104","105","","256","262","256","262","358","358","","","","","351","sub3play.c","","","","_A7F5C94F4_141"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","105","105","106","105","106","","262","268","262","268","359","359","","","","","351","sub3play.c","","","","_A7F5C94F4_142"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","106","106","107","106","107","","268","274","268","274","360","360","","","","","351","sub3play.c","","","","_A7F5C94F4_143"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","107","107","108","107","108","","274","278","274","278","361","361","","","","","351","sub3play.c","","","","_A7F5C94F4_144"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","108","108","109","108","109","","278","283","278","283","362","362","","","","","351","sub3play.c","","","","_A7F5C94F4_145"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","109","109","111","109","111","","283","287","283","287","363","363","","","","","351","sub3play.c","","","","_A7F5C94F4_146"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","111","111","111","111","111","","287","289","287","289","364","364","","","","","351","sub3play.c","","","","_A7F5C94F4_147"
